月,特許出願件数,契約件数,特許ライセンス件数,特許ライセンス収入（万円）,医学部_出願件数,工学部_出願件数,薬学部_出願件数,理学部_出願件数,農学部_出願件数,契約内訳_MTA,契約内訳_受託研究,契約内訳_共同研究,契約内訳_ライセンス,契約内訳_特許権譲渡,契約内訳_その他
2000-01,194,975,82,34536,6,8,4,0,5,195,243,195,97,48,195
2000-02,197,919,58,15009,4,5,8,5,4,183,229,183,91,45,183
2000-03,150,1172,64,20929,2,7,5,6,8,234,293,234,117,58,234
2000-04,153,986,90,25779,2,1,1,9,2,197,246,197,98,49,197
2000-05,153,1021,61,15480,1,8,6,1,9,204,255,204,102,51,204
2000-06,189,1109,61,17960,0,2,2,1,6,221,277,221,110,55,221
2000-07,159,942,49,16437,9,0,7,3,1,188,235,188,94,47,188
2000-08,169,1156,99,19827,0,0,5,1,8,231,289,231,115,57,231
2000-09,171,1033,85,31111,2,4,7,6,7,206,258,206,103,51,206
2000-10,186,997,50,15909,8,2,9,0,9,199,249,199,99,49,199
2000-11,173,958,58,18045,3,1,6,7,1,191,239,191,95,47,191
2000-12,156,1166,99,28575,0,2,6,6,1,233,291,233,116,58,233
2001-01,174,1112,64,17815,8,2,3,4,1,222,278,222,111,55,222
2001-02,174,1127,88,26669,8,3,9,9,9,225,281,225,112,56,225
2001-03,162,1033,62,26473,1,4,9,2,7,206,258,206,103,51,206
2001-04,151,993,71,20977,0,7,3,3,9,198,248,198,99,49,198
2001-05,188,1051,98,32506,5,5,4,6,8,210,262,210,105,52,210
2001-06,189,1179,76,23561,8,1,4,6,9,235,294,235,117,58,235
2001-07,173,997,84,28621,2,3,1,2,3,199,249,199,99,49,199
2001-08,196,995,71,19596,3,1,3,1,5,199,248,199,99,49,199
2001-09,174,1144,62,24729,5,0,9,7,1,228,286,228,114,57,228
2001-10,167,1063,72,19562,3,1,5,8,1,212,265,212,106,53,212
2001-11,187,1309,120,39683,8,4,1,8,0,261,327,261,130,65,261
2001-12,175,1022,100,34219,6,0,9,4,7,204,255,204,102,51,204
2002-01,163,1199,110,36016,4,2,7,2,6,239,299,239,119,59,239
2002-02,158,1139,66,23730,6,1,5,9,2,227,284,227,113,56,227
2002-03,159,1190,80,22875,3,3,4,8,6,238,297,238,119,59,238
2002-04,170,1076,98,32637,6,1,2,0,4,215,269,215,107,53,215
2002-05,166,1260,97,28620,2,4,0,3,1,252,315,252,126,63,252
2002-06,155,1340,119,50050,6,7,8,0,0,268,335,268,134,67,268
2002-07,165,1139,101,31319,5,5,7,5,4,227,284,227,113,56,227
2002-08,197,1383,74,16471,5,6,1,7,4,276,345,276,138,69,276
2002-09,150,1269,85,25881,9,9,1,7,7,253,317,253,126,63,253
2002-10,168,1198,88,23204,4,2,1,4,0,239,299,239,119,59,239
2002-11,185,1193,116,41138,6,5,9,8,0,238,298,238,119,59,238
2002-12,174,1218,115,26130,5,2,7,2,7,243,304,243,121,60,243
2003-01,199,1367,97,23809,1,2,4,9,9,273,341,273,136,68,273
2003-02,179,1197,65,13631,3,1,8,5,0,239,299,239,119,59,239
2003-03,169,1281,89,25693,3,3,6,1,6,256,320,256,128,64,256
2003-04,169,1265,97,18874,8,8,1,7,9,253,316,253,126,63,253
2003-05,164,1217,115,28762,9,3,2,7,4,243,304,243,121,60,243
2003-06,189,1043,67,18908,5,0,8,1,6,208,260,208,104,52,208
2003-07,182,1177,77,27735,5,7,4,5,7,235,294,235,117,58,235
2003-08,151,1263,102,30025,6,3,7,0,6,252,315,252,126,63,252
2003-09,159,1370,103,32241,0,8,9,7,6,274,342,274,137,68,274
2003-10,182,1208,72,19181,9,2,8,8,6,241,302,241,120,60,241
2003-11,181,1188,67,23534,7,4,8,4,0,237,297,237,118,59,237
2003-12,160,1347,100,28898,5,3,3,5,7,269,336,269,134,67,269
2004-01,173,1356,120,44465,1,1,2,2,5,271,339,271,135,67,271
2004-02,185,1160,103,25791,5,6,5,0,2,232,290,232,116,58,232
2004-03,161,1239,122,42376,6,5,6,8,2,247,309,247,123,61,247
2004-04,178,1287,88,16379,6,8,4,6,4,257,321,257,128,64,257
2004-05,184,1314,91,27703,8,4,5,5,0,262,328,262,131,65,262
2004-06,150,1051,52,12708,7,3,7,3,4,210,262,210,105,52,210
2004-07,150,1433,131,34651,5,6,9,8,7,286,358,286,143,71,286
2004-08,186,1314,108,33255,3,5,0,9,3,262,328,262,131,65,262
2004-09,155,1468,129,37582,2,3,3,0,8,293,367,293,146,73,293
