月,特許出願件数,学部,学部別出願件数,契約件数,MTA,受託研究,共同研究,ライセンス,譲渡,その他,特許ライセンス件数,特許ライセンス収入
2000-01,23,薬学部,7,13,4,2,3,2,0,1,9,101
2000-02,15,農学部,6,16,2,2,4,1,0,0,4,103
2000-03,21,医学部,13,15,3,3,6,1,3,0,5,105
2000-04,25,農学部,7,6,2,7,8,3,1,3,4,96
2000-05,15,理学部,10,16,3,0,3,2,0,0,3,106
2000-06,17,工学部,10,19,0,3,2,0,1,0,9,121
2000-07,19,薬学部,5,12,2,3,2,3,0,2,4,109
2000-08,21,薬学部,13,18,2,4,3,1,1,0,4,100
2000-09,17,工学部,7,16,2,3,6,0,0,0,3,111
2000-10,19,工学部,8,11,3,3,3,6,0,0,2,95
2000-11,16,理学部,11,19,2,3,4,1,0,5,3,99
2000-12,21,農学部,13,18,2,3,9,4,0,0,6,95
2001-01,21,薬学部,15,18,3,7,7,3,0,1,12,112
2001-02,17,理学部,6,17,5,2,3,3,1,0,7,101
2001-03,22,農学部,13,22,3,2,2,3,1,0,4,100
2001-04,14,理学部,6,8,0,3,2,3,1,1,7,83
2001-05,17,薬学部,7,19,2,3,2,1,0,0,5,97
2001-06,17,工学部,11,18,3,4,4,0,1,2,8,112
2001-07,21,工学部,9,13,2,2,6,1,0,1,4,97
2001-08,21,農学部,5,22,3,3,3,1,0,0,7,111
2001-09,13,医学部,13,16,2,3,3,0,1,1,5,96
2001-10,18,農学部,19,13,0,3,5,1,2,4,2,116
2001-11,25,医学部,11,18,2,2,5,3,1,0,4,97
2001-12,17,理学部,14,17,1,3,5,0,0,1,6,98
2002-01,24,理学部,6,13,2,1,7,0,0,0,6,100
2002-02,23,薬学部,11,14,2,5,3,2,0,0,4,103
2002-03,24,医学部,7,13,4,4,2,1,0,1,3,97
2002-04,18,薬学部,13,22,0,3,1,4,0,0,4,110
2002-05,26,工学部,12,7,2,4,6,0,0,2,5,112
2002-06,18,医学部,10,10,0,3,4,2,3,1,7,87
2002-07,17,農学部,10,14,0,3,4,4,1,0,10,113
2002-08,23,工学部,10,12,1,4,6,2,0,0,7,95
2002-09,26,工学部,8,17,2,3,1,4,0,2,5,78
2002-10,14,農学部,5,18,0,4,4,1,2,0,3,90
2002-11,24,工学部,6,18,1,2,3,2,0,3,4,80
2002-12,24,医学部,9,17,4,5,4,0,1,0,4,103
2003-01,20,薬学部,11,14,3,4,4,2,0,2,8,96
2003-02,17,工学部,8,13,4,2,4,2,0,1,8,107
2003-03,27,医学部,11,12,2,3,2,4,1,1,4,87
2003-04,19,理学部,12,11,2,4,2,1,0,0,4,92
2003-05,16,医学部,12,14,2,4,7,5,0,1,8,107
2003-06,17,薬学部,8,10,1,4,7,1,2,3,4,91
2003-07,28,医学部,12,15,1,5,2,0,4,1,6,114
2003-08,24,農学部,8,15,1,2,5,3,1,2,6,104
2003-09,27,薬学部,13,16,1,3,3,1,2,0,1,82
2003-10,17,理学部,12,10,3,3,4,3,4,3,5,103
2003-11,16,農学部,5,15,2,3,1,4,3,1,3,112
2003-12,19,医学部,10,13,2,2,3,0,1,2,9,96
2004-01,14,薬学部,10,19,2,3,5,1,0,0,4,97
2004-02,29,理学部,21,14,0,2,2,2,2,1,8,93
2004-03,20,農学部,9,19,1,6,4,1,0,2,8,99
2004-04,32,理学部,8,16,4,4,5,4,3,2,2,93
2004-05,20,医学部,8,11,2,2,2,1,0,0,6,100
2004-06,17,理学部,12,16,4,1,5,4,0,3,9,111
2004-07,21,工学部,14,15,4,4,4,0,0,0,4,95
2004-08,10,農学部,14,11,2,4,3,0,1,0,4,106
2004-09,27,理学部,12,14,1,2,4,2,1,0,6,93
2004-10,14,医学部,5,6,3,6,5,4,2,1,13,114
2004-11,22,医学部,8,17,3,3,5,4,1,1,6,97
2004-12,16,理学部,8,11,1,0,6,1,0,2,8,109
2005-01,18,医学部,12,12,1,3,0,3,1,1,8,101
2005-02,22,薬学部,12,13,4,1,3,1,2,0,1,101
2005-03,13,薬学部,15,19,1,2,4,1,0,1,8,98
2005-04,17,薬学部,4,13,4,3,2,1,2,2,4,84
